sequence_index,cow_id,cow_health_status,video_health_status,health_condition,dataset_root,relative_path,detected_frames,filled_frames,mean_detection_confidence,sequence_folder,pain_logit,pain_prob,task2_logit_0,task2_logit_1,task2_logit_2,task2_prob_no_pain,task2_prob_acute,task2_prob_residual,task2_entropy
236,433,Unhealthy,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"24 Feb 2025/After Exercise/433/Video 2025-02-24, 10 37 28 AM.mov",240,0,0.9406838089227676,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_433_unhealthy/sequence_0236_yashan_dhaliwal_rac_da_f4d3d50f,-0.15897458791732788,0.46033984422683716,,,,,,,
237,438,Unhealthy,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"27 Feb 2025/Before Exercise/438/Video 2025-02-27, 2 42 51 PM.mov",240,0,0.9318277048567931,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_438_unhealthy/sequence_0237_yashan_dhaliwal_rac_da_3e0c90ce,0.02727840095758438,0.5068191289901733,,,,,,,
238,417,Unhealthy,Unhealthy,fresh cows,Truro Cow Video Data,unhealthy cows after exercise/Sep 4/417- fresh cows .mov,240,0,0.932065366456906,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_417_unhealthy/sequence_0238_truro_cow_video_data_72db4f43,-0.2554566562175751,0.43648087978363037,,,,,,,
239,378,Unhealthy,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"March 19 2025/Before Exercise/378/Video 2025-03-19, 7 05 02 AM.mov",240,0,0.9228876727322738,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_378_unhealthy/sequence_0239_yashan_dhaliwal_rac_da_a71a7ccc,-0.715071439743042,0.32847917079925537,,,,,,,
240,425,Unhealthy,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Sep 29/425-lameness.mov,240,0,0.9116174807151158,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_425_unhealthy/sequence_0240_truro_cow_video_data_62ab1d32,0.3375380337238312,0.5835923552513123,,,,,,,
241,404,Healthy,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Oct 29/404.mov,240,0,0.9343032829463482,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_404_healthy/sequence_0241_truro_cow_video_data_4be9cd3e,-0.577940046787262,0.3594067394733429,,,,,,,
242,436,Healthy,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"10 March 2025/After exercise/436/Video 2025-03-10, 7 41 37 AM.mov",240,0,0.9042684098084768,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_436_healthy/sequence_0242_yashan_dhaliwal_rac_da_33aaa210,-0.38909149169921875,0.4039360582828522,,,,,,,
243,370,Healthy,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"17 March 2025/Before exercise/370/Video 2025-03-17, 6 53 55 AM.mov",240,0,0.9229234715302785,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_370_healthy/sequence_0243_yashan_dhaliwal_rac_da_19fbb8a7,-0.5283035039901733,0.37091264128685,,,,,,,
244,354,Unhealthy,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"12 March 2025/After exercise/354/Video 2025-03-12, 8 17 08 AM.mov",240,0,0.9126965100566546,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_354_unhealthy/sequence_0244_yashan_dhaliwal_rac_da_89b5090f,-0.32590609788894653,0.41923704743385315,,,,,,,
245,255,Unhealthy,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"28 Feb 2025/After Exercise/255/Video 2025-02-28, 9 47 37 AM.mov",240,0,0.9172798715531826,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_255_unhealthy/sequence_0245_yashan_dhaliwal_rac_da_779eb913,-0.4472845494747162,0.3900066018104553,,,,,,,
246,394,Unhealthy,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 10/394- lameness.mov,240,0,0.9050245667497318,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_394_unhealthy/sequence_0246_truro_cow_video_data_7795150a,-0.1140940710902214,0.47150734066963196,,,,,,,
247,310,Unhealthy,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"10 March 2025/After exercise/310/Video 2025-03-10, 7 35 13 AM.mov",240,0,0.9354673293729623,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_310_unhealthy/sequence_0247_yashan_dhaliwal_rac_da_9526bf56,-0.4574602544307709,0.3875885307788849,,,,,,,
248,402,Healthy,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Nov 28/402.mov,240,0,0.9362019119163354,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_402_healthy/sequence_0248_truro_cow_video_data_3a0da798,-0.3263648450374603,0.41912534832954407,,,,,,,
249,403,Unhealthy,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 5/403- lameness.mov,240,0,0.9432695162793,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_403_unhealthy/sequence_0249_truro_cow_video_data_7f823a2f,-0.22275418043136597,0.4445405900478363,,,,,,,
250,421,Unhealthy,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"20 Feb 2025/During Exercise/421/Video 2025-02-20, 9 26 43 AM.mov",240,0,0.9105410858988762,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_421_unhealthy/sequence_0250_yashan_dhaliwal_rac_da_8d459645,-0.5390500426292419,0.3684086203575134,,,,,,,
